pep0,AP,logP,PI
LVDS,1.75272,-2.39,3.26425
VNCH,2.19983,-0.48,6.999888889
SFKS,2.20297,-2.01,9.051277778
YRFC,2.03891,0.63,8.320777778
WYYN,2.33837,2.66,5.777944444
HGLM,1.89916,0.66,7.203444444
QNLI,1.75646,0.75,5.221
TQYH,2.28875,-0.42,7.271777778
NEKY,1.95728,-6.57,5.69655
NKMR,1.27971,-4.79,9.8097
NYPM,1.99898,0.39,5.775111111
EMPQ,1.43912,-3.87,3.4073
VTND,1.83116,-4.28,3.34
HKRT,1.68665,-4.97,9.76925
FCQA,1.90019,0.46,5.514666667
RMSH,1.94911,-1.71,10.03327778
FNCQ,2.02378,0.11,4.96425
QLKS,1.71087,-2.78,8.1467
NLNA,1.53919,-0.95,5.2294
AMER,1.59354,-5.27,5.7531
QPCL,1.68513,0.36,4.96415
WLAP,1.97756,2.7,5.810722222
SCIV,1.98986,1.14,5.508722222
RITY,2.06252,-0.23,9.107777778
PINP,1.79258,-0.01,5.25105
TAPV,1.74141,-0.43,5.2314
PTGY,2.05471,-0.83,5.821666667
HIRL,1.78042,0.45,9.847833333
DCSK,1.98655,-6.88,5.31785
EFKR,1.83638,-6.53,8.2364
CRCN,1.67624,-2.62,7.14255
DLCF,1.98572,-0.66,3.1998
IPTC,1.73372,0.75,5.558055556
HHKW,2.11938,-0.93,9.039111111
WTNK,1.97963,-1.81,9.166166667
TSSD,1.92462,-4.81,3.715111111
RDID,1.62069,-7.97,3.67985
QNSY,1.98445,-1.37,5.823388889
RKRE,1.2867,-10.05,9.67495
PWCS,2.20845,1.51,5.556277778
GPKF,1.94492,-2.38,9.073222222
WTDH,2.10092,-1.91,5.234166667
AQYP,1.93889,-0.7,5.776166667
AKED,1.29441,-10.57,3.8982
AEAE,1.01647,-8.26,3.29665
SAVA,1.64429,-1.0,5.2308
QAML,1.56664,0.65,5.22675
LHIE,1.80621,-1.37,5.378666667
DLGW,1.94903,-1.45,3.575166667
HPYL,2.13908,1.71,7.169277778
DTLT,1.86103,-2.89,3.2196
YDVE,1.7028,-6.1,3.09795
TLWA,1.95779,2.59,5.810444444
TNMD,1.71709,-4.07,3.3419
SGVT,1.84514,-1.4,5.807277778
YLYM,2.09197,3.34,5.786777778
AHWR,2.01301,-0.33,10.03377778
YDKL,1.89822,-4.48,6.098777778
ITTK,1.84279,-2.18,8.2508
GKIF,2.01036,-1.12,9.071444444
QCEG,1.39116,-5.53,3.42425
WDKE,1.93139,-7.98,4.319888889
TDGS,1.77018,-5.5,3.26615
FTLC,2.00492,2.73,5.542277778
IMIL,1.64609,4.16,5.804055556
MQFK,1.82356,-1.19,8.2448
VQRQ,1.46308,-2.89,8.9243
WLQC,2.02492,2.59,5.557666667
LCNM,1.76479,1.09,4.9787
HRPP,1.93258,-2.2,8.86885
YAIG,1.82459,0.18,5.7795
IDAT,1.67218,-3.27,3.26375
VGCV,1.73531,-0.21,5.524944444
DWFT,2.32035,-0.09,3.576777778
GRWR,1.61865,-2.68,10.50745
WWRT,2.15907,2.12,9.906666667
LFFI,2.09072,5.79,5.806055556
HSGG,1.86425,-2.87,7.205944444
PPMD,1.63091,-3.25,3.3452
FGTY,2.26985,1.02,5.812944444
EVTI,1.73742,-2.3,3.4084
SRAH,2.00572,-2.88,9.974777778
VCRF,1.97677,0.38,8.302777778
ILMH,1.94456,2.93,7.292222222
DFYI,2.117,-0.1,3.557111111
YTRN,1.94965,-2.2,8.117
YCHI,2.24439,1.74,6.916277778
PNID,1.72977,-3.51,3.34635
LMRM,1.62568,0.78,8.92765
VMYK,1.94833,-0.96,8.911722222
HYYR,2.17593,-0.5,8.954222222
PNWT,2.2601,0.85,5.832666667
TVWQ,2.16737,1.53,5.812111111
LTTW,2.20921,2.84,5.814777778
ALIS,1.76072,1.41,5.801833333
LPCS,1.80127,0.67,5.531055556
WCEN,1.94527,-2.37,3.42055
CWGL,1.97504,2.21,5.505333333
KRMF,1.773,-2.23,10.86627778
NIIK,1.73527,-1.41,8.2468
MDKA,1.62423,-6.27,5.52905
NQPM,1.62894,-1.09,5.22455
LPTR,1.62379,-0.95,9.0323
CHKY,2.04535,-2.18,8.244444444
YPFH,2.34393,2.17,7.261555556
AWQF,2.11297,2.53,5.824333333
GYKV,1.94122,-2.78,8.831
PSAN,1.78806,-1.95,5.2536
NVQV,1.79614,-0.7,5.2227
VQAL,1.68534,0.44,5.23235
MKKM,1.40305,-4.26,8.99065
WHWH,2.29419,3.96,7.449444444
NQRM,1.44276,-2.76,8.9203
FKFT,2.21254,0.37,9.055666667
AEWV,1.96441,-1.58,3.8375
PMME,1.54187,-2.43,3.52825
DMIF,1.80256,-0.14,3.21935
AMKP,1.61556,-2.77,8.17735
AHGV,1.79909,-1.3,6.52235
MIEQ,1.58906,-2.61,3.45285
SSLT,2.14914,0.08,5.806722222
VIVH,2.03495,1.93,7.288888889
IFNI,2.04818,3.1,5.805277778
ANFD,1.84308,-3.28,3.33795
KVDK,1.66951,-8.78,8.07915
FILP,1.89909,3.94,5.798666667
FDCH,1.97152,-2.02,5.197055556
QGYT,1.99016,-1.46,5.765166667
CWKC,2.11524,-0.67,7.923333333
IKIF,1.95543,1.15,9.068833333
TYGC,1.96793,-0.67,5.570555556
DSLK,1.93079,-5.65,5.5742
PLVD,1.6614,-2.07,3.719388889
CVVY,2.07531,1.65,5.536944444
FWDI,2.14948,1.28,3.627555556
GSCA,1.64309,-2.09,4.97805
CSPG,1.69689,-1.73,4.96165
YISI,2.0433,2.49,5.776444444
DAFH,2.00075,-2.54,4.65055
PDIR,1.77243,-4.47,5.6043
TGGV,1.69804,-2.09,5.804833333
TKEK,1.77089,-9.48,8.0797
PDSA,1.50714,-4.74,3.2723
WDQN,1.92245,-3.17,3.2624
KFTY,2.24493,-0.63,8.908
FCAW,2.30526,3.32,5.519277778
GGSH,1.91924,-2.87,7.299055556
HLNK,1.93393,-2.51,8.24835
NGGS,1.7466,-3.61,5.2235
DFMP,1.79469,-1.4,3.2174
KPYY,2.17545,-1.52,8.806722222
CCYC,2.07079,0.77,5.409111111
RRSM,1.49937,-3.41,10.4823
NWWE,2.04265,-0.3,3.917277778
HQWQ,2.04384,0.44,7.208944444
VTCL,1.87061,1.48,5.526
PNVN,1.92526,-1.38,5.2473
VPWC,2.0843,2.43,5.564555556
SEMG,1.58005,-4.57,3.4537
ILCS,1.86589,1.93,5.518277778
KCQS,1.76993,-4.01,7.30905
HQEG,1.61437,-5.66,4.76675
SLTL,1.91525,1.79,5.801555556
MGVP,1.6738,-0.16,5.2242
CEND,1.28354,-8.1,3.10025
FTEE,1.69548,-5.8,3.29575
KYQD,2.05772,-6.5,6.1595
IQRW,1.82628,0.63,9.917277778
QTAY,1.94793,-0.81,5.8185
VGSF,1.99597,0.56,5.811555556
QSKY,1.9243,-3.32,8.9095
EVGE,1.23203,-7.95,3.21765
SWAA,2.08802,0.63,5.816444444
CQVI,1.74803,0.83,4.9551
ADWI,1.9573,-0.93,3.629555556
CDYQ,1.85032,-3.68,3.21865
WRWI,2.15751,3.49,9.9075
IPHR,1.93398,-0.94,9.02835
DDRM,1.69376,-8.42,3.6339
CTYM,2.08368,1.15,5.527111111
SLRM,1.73446,-0.35,8.9099
AAKT,1.53262,-4.05,8.1705
FLYP,1.98338,3.53,5.753666667
WKPS,2.07063,-1.31,9.060944444
FKFP,1.95007,0.48,9.062111111
RAWR,1.66791,-2.03,10.5092
RMTL,1.69889,-0.14,8.89065
GMDN,1.47721,-4.97,3.26305
NPRA,1.35598,-3.3,8.92375
PERH,2.09067,-5.69,6.5678
GTSD,1.71577,-5.5,3.34015
IEFH,2.02964,-0.91,5.371833333
IHMR,1.83108,-0.13,9.0282
ESIP,1.67584,-3.11,3.4078
TPHL,1.87205,0.75,7.231
YDEH,1.60449,-6.67,3.77565
VHWC,2.33962,2.46,6.981666667
YVHP,2.2876,0.92,7.170777778
CSLP,1.84211,0.67,5.5095
DYMY,2.09275,-1.55,3.553888889
NTSY,1.87401,-0.85,5.818666667
FLRP,1.825,1.01,9.909055556
YPMN,1.96106,0.39,5.796888889
VSQW,2.17573,1.32,5.814111111
TVRI,1.80701,-0.48,8.91515
EYDF,1.84582,-4.85,3.0934
QRTI,1.7252,-1.71,8.90875
GQSI,1.74536,-1.26,5.2279
YWLA,2.25312,3.55,5.785277778
SHRP,1.96648,-2.52,9.910222222
KYCE,2.12577,-5.7,6.081888889
YDWD,1.887,-4.48,3.339
TPLL,1.74481,2.11,5.805888889
KDVG,1.81946,-7.13,5.52525
WLDM,2.02973,0.37,3.627222222
APVP,1.66658,-0.32,5.23285
FDLC,1.8804,-0.66,3.647111111
IYWS,2.29219,3.46,5.774055556
DPDT,1.34865,-7.67,2.99825
QSRC,1.65907,-3.02,7.55495
FLWN,2.08771,4.2,5.803777778
WMQM,2.03498,2.66,5.808888889
AWWT,2.30803,3.43,5.818388889
AEKD,1.33665,-10.57,3.8949
SGLV,1.83742,0.1,5.7995
EAWY,2.03948,-1.33,3.7545
IARA,1.48833,-1.69,8.9293
FWSN,2.40629,2.49,5.803777778
YVGK,1.97962,-2.78,8.01915
YSYW,2.20129,3.05,5.792611111
VWIP,2.01318,3.53,5.804444444
VTTR,1.80542,-1.85,9.0331
ENWC,1.98192,-2.37,3.37845
AHGL,1.8256,-0.51,7.244166667
TCKF,2.02709,-1.32,8.140222222
RAGF,1.83028,-1.75,8.88925
WDWF,2.21972,2.25,3.636166667
LMPY,1.93301,2.49,5.823833333
VWGS,2.10582,0.94,5.804611111
LHIA,1.83294,1.76,7.238333333
VVLD,1.69212,-1.47,3.713722222
FGYS,2.15088,0.81,5.758555556
ANSD,1.49602,-5.45,3.3385
CQPN,1.70153,-1.74,4.9685
TQES,1.70032,-5.11,3.45435
YEGF,2.09198,-2.36,3.785888889
QRWI,1.98001,0.63,9.897611111
MCNT,1.93512,-0.41,4.9686
YYIW,2.38246,4.63,5.789277778
RCEF,1.92952,-3.71,6.048722222
GVPA,1.54646,-1.33,5.23685
ASVC,1.80866,-0.48,5.555666667
NIDM,1.61285,-2.7,3.26635
TFDK,2.10768,-4.98,6.193444444
ADEM,1.08907,-7.1,3.13125
AMVI,1.64867,1.75,5.23175
IVEK,1.79912,-4.85,5.72425
GGFH,2.01707,-0.7,7.293944444
IIVM,1.67904,3.37,5.801833333
YQDY,1.98016,-2.99,3.600166667
HVMF,2.19723,2.73,7.204722222
CQAD,1.44585,-4.89,3.2274
YKAD,2.03842,-6.23,6.154722222
IKRL,1.53083,-2.24,9.76915
HVNL,2.01429,0.75,7.202666667
AMCN,1.54377,-0.66,4.9837
TNDW,1.86572,-2.65,3.6335
NMKT,1.75309,-3.23,8.1607
AVNQ,1.53065,-1.66,5.22945
VQWC,2.17181,1.8,5.562277778
LYSP,2.06909,1.36,5.762777778
DIQG,1.44454,-4.44,3.21855
KIFV,1.91989,0.49,9.029611111
CFQI,1.99143,2.08,5.503777778
LWPC,2.08647,3.22,5.5605
HCQA,1.89528,-1.36,6.2182
EIRQ,1.60747,-5.09,5.695
EMYA,1.71292,-2.75,3.37845
KFMQ,1.82193,-1.19,8.12775
HILC,2.01387,2.28,6.944611111
YQEV,1.75484,-3.23,3.41925
RVIL,1.65171,1.02,9.874833333
PRAW,1.90221,-0.36,9.947444444
PEQF,1.81489,-2.83,3.46635
STRW,2.03564,-0.43,9.901333333
QWRV,1.98892,-0.03,9.898166667
AKGV,1.56681,-3.99,8.17205
KQRR,1.14494,-7.19,10.52735
WMWR,2.02937,3.04,10.035
FFLL,2.02709,5.92,5.8015
SHMR,2.03195,-1.71,10.02566667
EMYV,1.86097,-1.79,3.37915
YWTI,2.30993,3.67,5.783555556
LIMG,1.62618,1.89,5.803666667
MVFI,1.89002,3.96,5.801944444
GEIW,1.94392,-1.57,3.45695
LKKE,1.67384,-7.98,8.05695
EYAA,1.6593,-3.92,3.37915
STQH,1.91676,-1.59,7.294
QCYP,1.94305,-0.18,5.528944444
NRTQ,1.65148,-3.68,8.9181
WHPH,2.27826,1.73,7.448111111
SWQQ,2.04498,0.09,5.809555556
GEVD,1.26446,-7.96,3.17455
YVIL,1.93993,3.54,5.777722222
NRAH,1.87287,-3.27,8.97815
QTKN,1.61678,-4.67,8.15005
MKNY,1.9884,-2.27,8.0165
HIWE,1.95338,-0.53,5.304277778
ANIE,1.34334,-3.86,3.524
EFVY,2.07536,-0.75,3.755055556
WFGS,2.31982,2.19,5.802
DWIV,1.98956,0.03,3.577666667
TAFY,2.18269,1.67,5.807
TWLD,1.97689,-0.55,3.716222222
FCEP,1.91141,-2.04,3.791888889
LLKV,1.77314,0.16,8.1687
FQKV,1.89471,-1.4,9.059166667
VLTF,2.09166,3.17,5.815444444
KMCR,1.47155,-3.92,8.50795
TVMQ,1.7681,0.11,5.2295
NSLR,1.77954,-1.87,9.03215
IWTD,1.92982,-0.68,3.712777778
ENVC,1.65483,-4.0,3.37805
FWRG,2.02809,0.84,9.904388889
PQHT,2.05244,-1.27,7.276444444
HPGE,1.76637,-5.03,4.78065
PLLG,1.73896,1.21,5.826388889
GLQQ,1.463,-1.44,5.223
YNQQ,1.91664,-1.68,5.21005
YALT,1.94639,1.21,5.777
KPMS,1.76962,-2.73,8.13115
YCMS,2.07093,0.94,5.5305
IFHR,2.08659,0.91,10.02744444
PIEW,1.98581,-0.56,3.848388889
DATA,1.33966,-4.89,3.21865
DYSE,1.59492,-7.02,3.0982
MQYC,2.0165,0.63,5.583333333
MGSV,1.79943,-0.48,5.22315
HCSY,2.29082,0.16,6.943055556
SYFN,2.29455,1.11,5.758833333
QCGW,1.98732,0.19,5.518611111
NMFA,1.8856,1.03,5.2299
CAAC,1.60515,-0.96,4.915
MLGG,1.52368,-0.38,5.22225
MWCE,1.98402,-0.85,3.902666667
NTSF,2.21599,0.15,5.809555556
KHMG,1.74832,-3.39,9.049111111
GATY,1.88921,-1.19,5.815722222
EPHD,1.42143,-7.52,3.81165
KEHA,1.90342,-7.04,6.4454
LIYF,2.05985,4.79,5.774222222
KRNH,1.59367,-5.57,9.7999
GFCI,1.88281,1.7,5.525055556
YMCD,1.94953,-2.24,3.609611111
HLIV,1.89208,2.72,7.193888889
HMDK,1.97789,-5.88,6.5252
ASYY,2.00987,0.46,5.827444444
HFWD,2.15695,0.05,5.135388889
CFGT,1.99795,0.33,5.499277778
VKYQ,2.05474,-2.4,7.94135
QGMN,1.58033,-2.1,5.2258
NSQC,1.88486,-2.06,5.00505
TNGH,2.11738,-2.36,7.290722222
DAYL,1.78802,-2.18,3.20005
WAVS,2.10853,1.59,5.805
LYNN,1.98647,0.26,5.2014
AQGV,1.59979,-1.96,5.2321
HDKM,2.04657,-5.88,6.45175
GGIM,1.60424,-0.51,5.22905
TSIS,2.02352,-0.05,5.803388889
FTRS,2.07181,-0.81,9.904
HWAV,2.19711,1.94,7.206333333
LQWC,2.06274,2.59,5.559666667
KAKN,1.15711,-6.95,8.9928
WQYT,2.16632,1.78,5.768555556
NGFM,1.8718,0.38,5.2228
HTMI,1.9799,1.43,7.203111111
PCLT,1.75167,0.88,5.552666667
FCIW,2.31877,4.94,5.518055556
HMRS,1.93224,-1.71,9.851944444
QDAY,1.79938,-4.2,3.29015
VLLD,1.73358,-0.68,3.713944444
CGAM,1.64528,-0.96,4.95395
VKPP,1.77517,-2.62,8.1715
YSEV,1.97742,-2.92,3.798055556
PGDH,1.84997,-5.04,4.7402
LYNF,2.14218,2.82,5.780666667
LNTW,2.19086,2.24,5.816222222
DVET,1.46386,-7.06,3.0907
LRMS,1.8289,-0.35,8.9259
FRYN,2.02961,-0.24,9.009277778
TKFE,2.13023,-4.97,6.355777778
RRGY,1.62811,-4.06,9.58175
HDVA,1.79893,-3.79,4.5918
LTQA,1.77814,-0.27,5.2327
QQHN,1.88774,-2.5,6.50315
WPFA,2.17688,3.16,5.811166667
GKIH,1.8588,-2.94,9.149166667
TTRS,1.96072,-2.77,9.904166667
YFAP,2.18369,1.78,5.790111111
YGIN,1.93978,-0.17,5.780666667
PPGP,1.72276,-1.57,5.25375
GKGC,1.57979,-5.08,7.39675
PFHC,2.05187,1.48,6.986666667
DPIN,1.6192,-3.51,3.21725
RTYI,1.94024,-0.23,9.009055556
NWDY,2.09985,-1.69,3.652277778
WLAD,1.94081,-0.8,3.709722222
SGHE,1.91353,-5.35,5.406055556
NWDC,2.04645,-2.38,3.2872
YIRE,1.97194,-3.61,6.340444444
LNAC,1.71729,-0.08,5.00125
NTIE,1.77615,-3.61,3.5251
EAAK,1.51624,-7.43,5.7298
NTNR,1.78523,-3.76,9.03315
PRNT,1.68053,-3.05,8.95165
SDAL,1.63437,-3.35,3.26935
YQGQ,1.71335,-1.98,5.2053
PILS,1.85456,1.77,5.820944444
NPPP,1.69445,-1.27,5.22955
EGRW,1.91957,-4.5,5.69995
HKQK,1.55162,-6.48,9.0712
HFTC,2.26691,1.37,6.951777778
CQRV,1.6808,-2.1,7.45805
DMIM,1.68224,-1.18,3.2181
KLEN,1.81239,-6.03,5.6788
VPAF,1.99724,1.53,5.822333333
CLHS,2.17969,0.7,6.904222222
QGLY,1.87049,0.04,5.811722222
QQNM,1.43335,-1.72,5.22385
HGDA,1.74469,-5.4,4.5917
IYCF,2.11037,3.56,5.552888889
VILW,2.02752,4.92,5.805555556
PTCF,2.08066,1.34,5.565611111
EHCM,1.93589,-3.05,4.7632
KFSI,1.9545,-0.43,9.031944444
LHQN,2.04373,-0.48,6.52095
WSQH,2.00089,0.75,7.294722222
EHLG,1.64714,-3.64,4.76055
IPYF,2.23419,3.4,5.784777778
NFEH,1.99505,-2.88,5.387666667
DYHT,2.08506,-3.29,5.121944444
FAIF,2.17214,4.04,5.795333333
FRKA,1.64595,-3.4,9.76905
QWDR,1.92606,-4.13,5.6045
INRA,1.5294,-2.04,8.9288
TTAW,2.18767,1.09,5.816833333
PSQH,2.03642,-1.48,7.298055556
MNFY,2.22077,2.24,5.821777778
GWSR,1.82659,-1.33,10.03661111
QAQK,1.09745,-4.84,8.2485
ACQH,1.89543,-1.36,6.2979
MLTL,1.81389,2.92,5.805166667
QLVR,1.61509,-0.87,9.0301
EICK,1.87374,-5.29,5.47045
GGPK,1.55307,-5.24,8.2498
NPMQ,1.63436,-1.09,5.22455
YMKE,1.96536,-5.05,6.330666667
WNQP,1.93764,0.33,5.810888889
CSGH,2.08463,-1.7,6.982222222
AYNL,2.00952,0.61,5.779111111
NSDP,1.60554,-5.09,3.25865
NQGP,1.63677,-2.91,5.2269
ARRI,1.32625,-3.0,10.5043
VRRD,1.71918,-6.8,8.8369
IILH,1.92187,3.38,7.285611111
MCAN,1.69619,-0.66,4.96775
ESDK,1.69955,-10.53,3.8063
EIWS,2.09513,-0.88,3.408
VNEC,1.68015,-4.0,3.4715
EEEV,1.04721,-10.43,3.11175
RQKT,1.44146,-5.63,9.7596
VVPN,1.86205,-0.07,5.22905
DEPK,1.57548,-10.21,3.8017
FYCK,2.13931,-0.36,8.229055556
RCFK,1.74015,-2.88,8.5078
CFCL,1.9275,3.0,5.447444444
TRNK,1.44028,-5.71,9.79785
PTMT,1.86156,0.03,5.836333333
MWWP,2.27715,4.71,5.8135
GGMN,1.56016,-2.48,5.23175
IHVI,1.95255,2.59,7.233611111
FTWD,2.07222,-0.09,3.706888889
DWCV,2.07465,-1.07,3.554777778
YTAD,1.99183,-3.68,3.584166667
RSCQ,1.62044,-3.02,7.4527
QHIM,1.85951,0.91,7.222111111
IRGY,1.86178,-1.13,9.108777778
FDLW,2.12249,1.41,3.627888889
PGEM,1.555,-4.25,3.4586
MASV,1.8266,0.17,5.2259
DYQW,2.08169,-1.61,3.554388889
KEMP,1.79052,-5.9,5.68525
WTIY,2.34864,3.67,5.812722222
DSAD,1.25893,-8.24,2.9973
CEGA,1.38057,-5.26,3.4147
STQA,1.84479,-1.98,5.22925
VPLV,1.76062,2.03,5.808222222
RNQS,1.80436,-3.89,8.8902
SCAM,1.80277,-0.27,4.966
NQAH,1.97694,-2.23,6.5634
NMSY,2.06617,0.07,5.825333333
QFER,1.90224,-4.5,5.7516
EDGT,1.42983,-8.67,3.0903
CSIT,1.96965,0.43,5.498722222
IGAH,1.86105,-0.64,7.295166667
DDTV,1.6037,-7.07,2.99835
HRPW,2.10225,0.03,9.850166667
MCKD,1.84032,-5.75,5.3799
PQFW,2.05625,2.89,5.837833333
LVID,1.64048,-0.81,3.712833333
QCWF,2.24922,3.05,5.524333333
SADN,1.64466,-5.45,3.2661
NWHH,2.08447,1.02,7.45
DHNP,1.81075,-4.74,4.62105
VWPF,2.16171,4.12,5.821166667
RYFS,2.16736,0.15,9.0095
QKHT,1.81168,-3.93,9.055222222
VEKN,1.85381,-6.82,5.6837
PVVV,1.76023,1.24,5.832944444
FSIG,1.99137,1.22,5.798555556
LKSA,1.71656,-2.51,8.17095
VYLW,2.27172,4.51,5.775555556
VYVH,2.17028,1.52,7.2675
RKSD,1.71516,-8.71,8.23785
CVDA,1.64151,-3.66,3.2306
YMMT,1.99599,1.8,5.789222222
LAYA,1.82861,0.96,5.777277778
PIFL,1.90256,3.94,5.8285
LQEE,1.32878,-6.78,3.29745
MFAE,1.78089,-1.75,3.5251
PCTI,1.8292,0.75,5.554944444
VFSG,1.96422,0.56,5.805388889
GWYA,2.04164,1.15,5.782
QDAF,1.77211,-3.2,3.27535
GSPH,1.98331,-1.86,7.295555556
LWIW,2.32249,6.55,5.809888889
CMGD,1.5976,-4.1,3.2235
FMYV,2.1283,3.55,5.759722222
MLDQ,1.59439,-2.49,3.26375
PECL,1.65451,-2.5,3.4279
ATCK,1.68158,-3.53,7.4079
SDKS,1.97434,-7.36,6.141277778
NGHK,1.80346,-4.91,8.24895
TIWN,2.27232,2.11,5.807166667
CRER,1.60663,-7.23,7.5238
SAKW,2.09236,-1.67,9.054222222
ALFG,1.7592,1.31,5.808777778
DYNC,2.00329,-3.76,3.1993
DKKV,1.76474,-8.78,7.9638
VWTI,2.18565,3.42,5.809888889
QRVK,1.32116,-4.92,9.79785
MDAG,1.38667,-4.62,3.26575
AACY,1.84793,-0.27,5.581555556
PSEI,1.72392,-3.11,3.46115
AQVD,1.33804,-4.45,3.3392
LDPM,1.54036,-1.86,3.2642
AFWF,2.2995,5.01,5.822444444
YATP,2.01689,-0.18,5.796222222
VNAM,1.7154,-0.22,5.2325
MSCH,2.0457,0.12,7.004888889
EMGL,1.52969,-2.86,3.40595
HPVW,2.26138,2.3,7.206666667
GLTV,1.84063,0.31,5.806388889
AKHM,1.86076,-2.74,8.17035
KQSR,1.40952,-5.84,9.8102
TNRP,1.77919,-3.05,8.9189
IFSC,2.05163,2.39,5.542333333
LEET,1.41406,-6.26,3.2552
KCRR,1.21994,-6.4,9.714
YPAV,1.93392,0.53,5.791222222
RVWD,2.09469,-2.9,6.225277778
MWQE,2.0095,-1.64,3.916055556
HPLV,1.96201,1.46,7.202722222
TIYC,2.09549,1.6,5.565722222
WFTK,2.274,0.75,9.163388889
EQAN,1.1114,-5.75,3.40615
SRFM,1.95148,0.11,9.897833333
NCTS,2.05486,-1.54,5.525722222
QFWE,1.85547,-0.6,3.919611111
ALTY,1.94304,1.21,5.813888889
CNVH,2.13732,-0.48,6.983055556
SGVS,1.9391,-1.61,5.804388889
SCPE,1.78936,-4.21,3.5151
CHYG,2.12027,-0.53,6.916388889
YYQR,2.00134,-1.16,8.938944444
PWHQ,2.17868,1.07,7.275055556
YPNT,2.04742,-0.53,5.793055556
SNLN,1.96006,-0.91,5.2265
LPYC,1.91108,1.84,5.586222222
PQGV,1.74236,-1.6,5.2508
GNWD,1.90073,-3.55,3.709833333
KCHL,1.94299,-1.64,8.139388889
MQHI,1.95074,0.91,7.2325
WLEM,2.00534,0.38,3.837388889
VFYD,2.20929,-0.76,3.687
LCFQ,1.90044,2.21,5.524111111
VKMC,1.80842,-1.65,7.3957
MTWS,2.14553,2.05,5.811888889
VFPF,2.10721,3.74,5.819277778
CHGK,1.84873,-4.04,7.42
QFVI,1.91289,2.52,5.801333333
KDVR,1.7465,-7.79,8.23385
VDLN,1.71379,-2.78,3.2646
AEVN,1.32123,-4.52,3.4512
NPAE,1.19651,-5.12,3.5236
YCFL,2.15788,3.69,5.523666667
QEEQ,1.0932,-8.8,3.2579
FPNT,2.09337,0.47,5.809055556
SYVW,2.2502,2.8,5.764333333
NCQN,1.72774,-2.45,4.9759
AKWQ,1.87652,-1.98,8.1666
AAAC,1.47714,-1.48,5.0058
FEPE,1.60998,-5.69,3.2949
REFL,2.00902,-2.48,6.325777778
ILWA,1.93558,3.96,5.810888889
FKRC,1.84698,-2.88,8.4911
QNQC,1.55856,-2.37,5.0084
LFTN,2.09467,1.86,5.807444444
QFNI,1.91619,1.21,5.2228
HCMA,1.83412,0.08,6.908277778
KATS,1.88334,-4.01,8.13245
QWQT,1.94002,0.3,5.806611111
LVHS,2.05858,1.14,7.2405
TIWH,2.38759,2.85,7.293
NVGD,1.64158,-5.18,3.3395
FTAI,1.95773,2.08,5.801166667
AFPE,1.76533,-2.56,3.52405
MQLV,1.74892,1.61,5.2247
HSLD,1.94129,-2.96,5.122
SCVG,1.86373,-1.13,5.510833333
VNLV,1.87491,1.32,5.8055
YGIL,1.83506,1.93,5.7765
YRCE,1.86887,-4.71,6.092055556
HLGK,1.84694,-2.81,9.165277778
RTCT,1.84264,-2.29,8.2735
